songName,isInPlaylist
In Your Eyes,1
False Prophets,1
Rio - 2009 Remaster,1
Blinding Lights,1
This Love I've Met,1
Fantasy,1
Can't Hold Us - feat. Ray Dalton,1
Neighbors,1
Runaway (U & I),1
Pound Cake / Paris Morton Music 2,1
Controlla,1
Owner of a Lonely Heart,1
Oh Devil,1
Adventure of a Lifetime,1
Paradise,1
One Kiss (with Dua Lipa),1
1901,1
Time of our Lives,1
Come & Go (with Marshmello),1
God's Plan,1
I Feel It Coming,1
K.O.,1
Ongoing Thing,1
Resonance,1
I Took A Pill In Ibiza - Seeb Remix,1
Soulful,1
Rock the Casbah - Remastered,1
Save Your Tears,1
Teen Pregnancy,1
Fireflies,1
In The Night,1
Hymn for the Weekend - Seeb Remix,1
Applause,1
The Sweet Escape,1
Pocketful of Sunshine,1
Wet Dreamz,1
0 to 100 / The Catch Up,1
Destination,1
No Role Modelz,1
Levitating (feat. DaBaby),1
All The Stars (with SZA),1
goosebumps,1
Panini,1
Canals,1
Little Talks,1
Starboy,1
SICKO MODE,1
On Your Way Down,1
Pompeii,1
Can't Feel My Face,1
Good Time,1
Life is a Highway - From "Cars"/Soundtrack Version,1
Unwritten,1
Down Under,1
All The Right Moves,1
When The World Is Running Down You Make The Best Of What's Still Around,1
Sleep Well,1
Castles In My Cup,1
This Love,1
Africa,1
Waiting On the World to Change,1
Bad Day,1
Falling Prayer,1
Wake Me Up,1
Rather Be (feat. Jess Glynne),1
Pathfinder,1
everybody dies,1
What Lovers Do (feat. SZA),1
Pumped Up Kicks,1
I Knew You Were Trouble.,1
Wandfarbe,1
Summertime Daydream,1
Whip A Tesla,1
Feel No Ways,1
Raindrops,1
ROXANNE,1
Staying There,1
Under A Smiling Moon,1
All Girls Are The Same,1
Crystal Duration,1
Who Can It Be Now?,1
Pray For Me (with Kendrick Lamar),1
Slow Down,1
One More Night,1
Too Close,1
Timber (feat. Ke$ha),1
Smile (with The Weeknd),1
Move Your Feet,1
Passionfruit,1
It Was A Good Day,1
Headphone Lullaby,1
hot girl bummer,1
Have A Nice Day,1
Maps,1
My Heart Is For You,1
Whitecap (feat. Philanthrope),1
On My Mind,1
Golden,1
Adore You,1
I Just Wanna Shine,1
Heavydirtysoul,1
CITY OF ANGELS,1
Is There Something I Should Know? - 2010 Remaster,1
Champagne and Pools (feat. Blackbear & Kyle),1
You Should Have Known,1
Lucie,1
It Was a Very Good Year,1
Take Five,1
Fly Like An Eagle,1
Hotel California - 2013 Remaster,1
My Simple Thing,1
ebb//flo,1
A View to a Kill,1
More Than a Feeling,1
Baby Pluto,1
Smooth (feat. Rob Thomas),1
DJ Got Us Fallin' In Love (feat. Pitbull),1
Pomegranate,1
Cocktail Lounge,1
Your Favorite Place,1
Safe And Sound,1
Wish I Knew You,1
Get Lucky (feat. Pharrell Williams & Nile Rodgers),1
my ex's best friend (with blackbear),1
Yikes,1
Got That Feeling,1
Trndsttr (feat. M. Maggie) - Lucian Remix,1
I'm On One,1
Welcome to the Rodeo,1
Curtain Call,1
Abracadabra,1
The Hills,1
Crossing Paths,1
Feels (feat. Pharrell Williams Katy Perry & Big Sean),1
Stuck,1
I Was Made For Lovin' You,1
Too Much,1
The Walker,1
Levels,1
Don't You Worry Child,1
The Sign,1
All Me,1
Needs,1
Closer,1
Stay,1
a lot,1
Too Good,1
Father Stretch My Hands Pt. 1,1
Everyday Scenario,1
Need You Tonight,1
New Romantics,1
Don't Start Now,1
Burnin' For You,1
Friends,1
Peace of Mind,1
Cold as Ice,1
A Tale of 2 Citiez,1
Out of My League,1
The Judge,1
Evil Woman,1
Do Not Disturb,1
Over My Head,1
Chained To The Rhythm,1
BUTTERFLY EFFECT,1
Sit Next to Me,1
Rain On Me (with Ariana Grande),1
Adventure Of A Lifetime,1
No One Like You,1
Reminder,1
4 Your Eyez Only,1
No Tellin',1
Ember,1
Energy,1
Blues Day,1
One Dance,1
Talk,1
Sandstorm - Radio Edit,1
Chicago Freestyle (feat. Giveon),1
Company,1
These Lonely Nights,1
Thank Me Now,1
Foreign Exchange,1
City Scapes,1
Hammock Days,1
When Sunny Gets Blue,1
Earl Grey,1
Hold On We're Going Home,1
HandClap,1
Better Days,1
Chill Day,1
I Mean It (feat. Remo),1
Gyalchester,1
TiK ToK,1
Star67,1
Talking In Your Sleep,1
Flowers,1
Hotline Bling,1
Loungin,1
The Hype,1
Summer Samba (So Nice),1
The Power Of Love,1
Yeah! (feat. Lil Jon & Ludacris),1
Under The Sun (with J. Cole & Lute feat. DaBaby),1
Despacito,1
EVERY CHANCE I GET (feat. Lil Baby & Lil Durk),1
Deep Pockets,1
Welcome to Chilis,1
Falling 4 U,1
After Hananbi -Listen To My Beats-,1
ATM,1
6PM In New York,1
Weston Road Flows,1
For The Night (feat. Lil Baby & DaBaby),1
Business As Usual,1
You & The 6,1
Know Yourself,1
Sun Light,1
Notorious,1
Morph,1
Tyler Herro,1
Just the Two of Us (feat. Bill Withers),1
With all I am,1
Cheyenne,1
The Other Side (from Trolls World Tour),1
What You Know,1
Flanelly,1
Love Me Again,1
Nothin' on You (feat. Bruno Mars),1
Heart And Soul,1
PAID MY DUES,1
Sail,1
Monday Chill Pt. 7, 1
Bounce Out With That,1
Tôzen,1
Hungry Like the Wolf - 2009 Remaster,1
Chop the Sample Up,1
Autumn,1
If This Is it,1
2006,1
5:32pm,1
One Thing Leads To Another,1
Khaleesi,1
Escape (The Pina Colada Song),1
What You Know About Love,1
Into You,1
Flashing Lights,1
Harder To Breathe,1
Ride,1
JAPAN,1
Only Human,1
Green Lights,1
Stressed Out,1
no tears left to cry,1
Tainted Love,1
Always Something There to Remind Me,1
I Ran (So Far Away),1
Makes Me Wonder,1
Shoulder Kiss,1
The Final Countdown,1
Glad You Came,1
Cooler Than Me - Single Mix,1
Ride Like the Wind,1
Break My Heart,1
I Wish,1
House Of Balloons / Glass Table Girls,1
We Found Love,1
Feels Like Summer,1
DÁKITI,1
You Right,1
Moth To A Flame (with The Weeknd),1
LMLY,1
Midnight Sky,1
Rock Your Body,1
G.O.M.D.,1
The Business,1
You,1
I Thought About Killing You,1
5 Am in Toronto,1
Cream,1
Wake Up Call,1
Poker Face,1
Trap Queen,1
Perfect Illusion,1
Over Now (with The Weeknd),1
679 (feat. Remy Boyz),1
Pleasant,1
Unforgettable,1
Fooled Around And Fell In Love,1
Trampoline,1
WHATS POPPIN,1
My Love (feat. T.I.),1
Take My Breath,1
We Are,1
Girls on Film,1
Lunatic Fringe,1
Die Young,1
Often,1
Just Dance,1
Separate Ways (Worlds Apart),1
Let's Get It Started - Spike Mix,1
Urgent,1
Counting Stars,1
Circles,1
XO / The Host,1
Bringin' On The Heartbreak,1
Nobody - Le Youth Remix,1
Misery,1
Sunflower - Spider-Man: Into the Spider-Verse,1
Scootaloo,1
This Girl (Kungs Vs. Cookin' On 3 Burners),1
Lights Please,1
Something In The Way You Move,1
Monsters (feat. Demi Lovato and blackbear),1
Good Feeling,1
RAPSTAR,1
Trophies,1
Rise and Shine,1
Photograph,1
Wow.,1
Boulevard of Broken Dreams,1
Love$ick (feat. A$AP Rocky),1
Do You Believe In Love,1
Wham Bam Shang-a-Lang,1
You Know You Like It,1
Better Now,1
It's A Mistake,1
No Limit,1
Sunshine (The Light),1
Bad Habits,1
Magic - 2003 Remaster,1
FRIENDS,1
MAMACITA,1
X (with 2 Chainz & Saudi),1
Breaking Me,1
POPSTAR (feat. Drake),1
Ransom,1
TROLLZ (with Nicki Minaj),1
Locked out of Heaven,1
Paparazzi,1
Problem,1
Stuck With You,1
Like A G6,1
I Get the Bag (feat. Migos),1
Hold On,1
The Anthem,1
The Way,1
RITMO (Bad Boys For Life),1
Dreams,1
Fox On The Run,1
Apologize,1
Fire Squad,1
Good Old Days (feat. Kesha),1
Ride It,1
Blueberry Faygo,1
Under Ground Kings,1
Come and Get Your Love - Single Version,1
Animals,1